Model,Base_lDDT,Base_Tmscore,R1M_plDDT,R1M_pTM,R1M_lDDT,R1M_Tmscore,R1S_plDDT,R1S_pTM,R1S_lDDT,R1S_Tmscore,R3M_plDDT,R3M_pTM,R3M_lDDT,R3M_Tmscore,R3S_plDDT,R3S_pTM,R3S_lDDT,R3S_Tmscore,R6M_plDDT,R6M_pTM,R6M_lDDT,R6M_Tmscore,R6S_plDDT,R6S_pTM,R6S_lDDT,R6S_Tmscore,R12M_plDDT,R12M_pTM,R12M_lDDT,R12M_Tmscore,R12S_plDDT,R12S_pTM,R12S_lDDT,R12S_Tmscore,Group
T1029TS009_1-D1,46.16,0.4608,89.8,0.836,0.4728,0.4711,43.5,0.357,0.3521,0.3826,92.3,0.859,0.4743,0.4711,46.4,0.383,0.3647,0.4007,92.3,0.858,0.4751,0.4709,47.4,0.394,0.3587,0.4153,92.5,0.862,0.4752,0.4709,46.9,0.391,0.351,0.3878,009
T1031TS009_1-D1,51.28,0.5380,61.6,0.489,0.5607,0.6856,46.8,0.286,0.3412,0.3431,65.1,0.529,0.5907,0.7259,48.2,0.306,0.3151,0.2311,66.7,0.527,0.6075,0.7375,53,0.329,0.3105,0.2148,67.3,0.533,0.6044,0.7274,54.1,0.335,0.3088,0.2135,009
T1033TS009_1-D1,59.96,0.6558,61.9,0.492,0.6826,0.7215,48.6,0.256,0.3613,0.3257,71.7,0.582,0.7321,0.7697,50.4,0.28,0.3648,0.2501,71.2,0.564,0.7375,0.8411,50.5,0.286,0.3584,0.2521,70.3,0.537,0.7209,0.828,50.3,0.301,0.3614,0.2564,009
T1037TS009_1-D1,55.07,0.7938,69.9,0.756,0.5963,0.8358,28.6,0.26,0.224,0.1873,69.6,0.741,0.6127,0.8434,27.5,0.195,0.2113,0.1673,69.5,0.738,0.6171,0.8436,27.4,0.195,0.2088,0.1787,69.5,0.724,0.6097,0.839,27.4,0.195,0.2096,0.1722,009
T1041TS009_1-D1,53.55,0.7261,74,0.78,0.7954,0.9098,30,0.204,0.2121,0.1906,73,0.764,0.8035,0.915,32,0.197,0.2577,0.2341,73.5,0.766,0.8005,0.9139,31.6,0.195,0.2543,0.2263,74.6,0.768,0.7439,0.8739,31.7,0.193,0.2531,0.2256,009
T1042TS009_1-D1,53.82,0.6053,60.2,0.496,0.6502,0.5774,30.9,0.249,0.2871,0.2546,68.4,0.569,0.6819,0.6768,31.2,0.208,0.2801,0.2104,70.5,0.59,0.5901,0.696,29.6,0.208,0.2789,0.2117,69.5,0.578,0.5961,0.7012,28.8,0.208,0.2805,0.2226,009
T1043TS009_1-D1,48.49,0.5467,31.1,0.211,0.2037,0.2133,29.8,0.237,0.2029,0.1837,29.3,0.177,0.2182,0.2672,31.5,0.252,0.206,0.1895,28.7,0.174,0.2206,0.2537,32.9,0.252,0.2109,0.188,27.5,0.16,0.1973,0.1631,34.2,0.254,0.2123,0.1859,009
T1049TS009_1-D1,58.15,0.7323,74.4,0.696,0.7405,0.869,28.5,0.189,0.2356,0.2278,75.8,0.71,0.7612,0.8796,28.6,0.17,0.2454,0.2178,76.9,0.723,0.7658,0.8895,28.8,0.17,0.2413,0.2296,77,0.727,0.7692,0.8913,28.5,0.164,0.2446,0.228,009
T1090TS009_1-D1,57.35,0.7568,79.9,0.793,0.7393,0.8675,27.5,0.2,0.2269,0.1881,87.8,0.86,0.7751,0.8942,28.2,0.209,0.2394,0.2158,88.5,0.86,0.7902,0.9068,28.8,0.232,0.2042,0.2015,88.8,0.86,0.7951,0.9104,28.7,0.217,0.2043,0.1944,009
T1031TS129_1-D1,58.28,0.7100,77.4,0.606,0.6777,0.8086,46.8,0.297,0.3411,0.3431,77.1,0.622,0.7063,0.8288,48.2,0.319,0.3151,0.2311,74.3,0.593,0.6908,0.8197,53,0.344,0.3105,0.2148,73.8,0.587,0.6614,0.7812,54.1,0.351,0.3088,0.2135,129
