Model,Base_lDDT,Base_Tmscore,R1M_plDDT,R1M_pTM,R1M_lDDT,R1M_Tmscore,R1S_plDDT,R1S_pTM,R1S_lDDT,R1S_Tmscore,R3M_plDDT,R3M_pTM,R3M_lDDT,R3M_Tmscore,R3S_plDDT,R3S_pTM,R3S_lDDT,R3S_Tmscore,R6M_plDDT,R6M_pTM,R6M_lDDT,R6M_Tmscore,R6S_plDDT,R6S_pTM,R6S_lDDT,R6S_Tmscore,R12M_plDDT,R12M_pTM,R12M_lDDT,R12M_Tmscore,R12S_plDDT,R12S_pTM,R12S_lDDT,R12S_Tmscore
T1027TS427_1-D1,43.35,0.4853,73.2,0.691,0.444,0.4829,35.7,0.284,0.3897,0.4024,73.4,0.692,0.4563,0.4812,53.5,0.527,0.3689,0.3318,71.8,0.673,0.4621,0.4823,58.6,0.566,0.3778,0.3134,70.1,0.65,0.4562,0.4832,64.9,0.599,0.3781,0.3081
T1029TS427_1-D1,47.32,0.4688,94.7,0.893,0.4727,0.4696,47.9,0.345,0.437,0.5154,95.1,0.895,0.4707,0.4677,51.8,0.382,0.4253,0.4458,95.2,0.895,0.4701,0.4687,54,0.412,0.4308,0.451,95.2,0.894,0.4704,0.4687,61.1,0.5,0.4444,0.4775
T1031TS427_1-D1,71.42,0.8546,80.8,0.648,0.7092,0.8523,56.9,0.409,0.3107,0.2174,80.5,0.65,0.6909,0.8194,58.5,0.417,0.312,0.222,79.3,0.631,0.6826,0.8081,58.3,0.4,0.3111,0.2161,79.8,0.638,0.6831,0.8051,60.3,0.406,0.3103,0.2124
T1033TS427_1-D1,81.84,0.8888,75.3,0.667,0.7521,0.832,51.4,0.346,0.3562,0.2558,78.4,0.678,0.7537,0.8302,52.7,0.275,0.3611,0.2546,79.2,0.681,0.7491,0.8241,55,0.267,0.3639,0.3028,78.6,0.672,0.7448,0.819,59.9,0.268,0.3663,0.3358
T1037TS427_1-D1,79.01,0.9585,79.8,0.81,0.7128,0.8552,29.3,0.164,0.2109,0.1649,79.1,0.8,0.7187,0.8585,29.4,0.176,0.2211,0.2201,79.6,0.802,0.7161,0.8538,29.2,0.177,0.222,0.2247,79.4,0.801,0.7161,0.8534,28.9,0.17,0.2341,0.2052
T1039TS427_1-D1,71.71,0.8612,86.3,0.84,0.7387,0.8712,44.3,0.262,0.3417,0.2828,87.1,0.848,0.7088,0.8462,46.6,0.302,0.3597,0.3017,87.2,0.841,0.6994,0.8438,45.5,0.308,0.3419,0.3087,86.6,0.839,0.7008,0.8494,45.1,0.298,0.3475,0.2879
T1040TS427_1-D1,74.08,0.7836,59.8,0.44,0.6548,0.6185,40.4,0.255,0.379,0.3111,60.5,0.435,0.6638,0.6436,41.9,0.276,0.3868,0.3002,67.2,0.498,0.6517,0.5885,43.7,0.295,0.3917,0.2874,68.5,0.477,0.7242,0.7088,45.4,0.298,0.3916,0.2887
T1041TS427_1-D1,82.82,0.9528,79.2,0.812,0.8042,0.9114,33.5,0.262,0.2137,0.1865,81.9,0.833,0.8143,0.9172,40.1,0.358,0.2223,0.19,82.2,0.837,0.8159,0.9178,44.3,0.388,0.2199,0.1856,82.1,0.841,0.8218,0.923,45.2,0.385,0.2193,0.1821
T1042TS427_1-D1,83.15,0.9364,64.5,0.545,0.6525,0.5455,31.4,0.175,0.2753,0.2086,75.4,0.683,0.6809,0.6603,32,0.228,0.2778,0.2479,73.9,0.669,0.6849,0.6666,32.9,0.241,0.2889,0.257,75.3,0.682,0.676,0.6845,35.1,0.265,0.2858,0.2466
T1043TS427_1-D1,75.05,0.8788,32.7,0.231,0.2043,0.2046,36.7,0.3,0.2364,0.1854,33.3,0.216,0.2027,0.199,36,0.283,0.2535,0.2529,32.8,0.229,0.2356,0.2204,39.7,0.337,0.2588,0.2482,38.1,0.335,0.314,0.3611,45.4,0.4,0.2599,0.2474
